8112,0,0
8114,0,0
8117,0,0
8119,0,0
8122,0,0
8124,0,0
8127,0,0
8130,0,0
8133,0,0
8136,0,0
8139,0,0
8141,0,0
8144,0,0
8148,0,0
8150,0,0
8154,0,0
8157,0,0
8160,0,0
8163,0,0
8166,0,0
8168,0,0
8171,0,0
8174,0,0
8176,0,0
8179,0,0
8181,0,0
8183,0,0
8185,0,0
8188,0,0
8190,0,0
8192,0,0
8194,0,0
8196,0,0
8197,0,0
8198,0,0
8200,0,0
8201,0,0
8202,0,0
8202,0,0
8203,0,0
8205,0,0
8206,0,0
8207,0,0
8209,0,0
8209,0,0
8210,0,0
8210,0,0
8211,0,0
8211,0,0
8211,0,0
8212,0,0
8213,0,0
8213,0,0
8214,0,0
8214,0,0
8215,0,0
8215,0,0
8216,0,0
8216,0,0
8216,0,0
8217,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8217,0,0
8217,0,0
8216,0,0
8216,0,0
8215,0,0
8215,0,0
8215,0,0
8215,0,0
8215,0,0
8215,0,0
8215,0,0
8215,0,0
8215,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8215,0,0
8215,0,0
8215,0,0
8215,0,0
8214,0,0
8214,0,0
8213,0,0
8213,0,0
8212,0,0
8212,0,0
8211,0,0
8211,0,0
8211,0,0
8211,0,0
8211,0,0
8211,0,0
8211,0,0
8211,0,0
8211,0,0
8211,0,0
8211,0,0
8211,0,0
8211,0,0
8211,0,0
8210,0,0
8210,0,0
8210,0,0
8211,0,0
8211,0,0
8211,0,0
8210,0,0
8210,0,0
8210,0,0
8210,0,0
8210,0,0
8210,0,0
8210,0,0
8211,0,0
8211,0,0
8211,0,0
8212,0,0
8213,0,0
8213,0,0
8214,0,0
8214,0,0
8215,0,0
8215,0,0
8216,0,0
8216,0,0
8217,0,0
8217,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8217,0,0
8217,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8215,0,0
8215,0,0
8214,0,0
8213,0,0
8212,0,0
8211,0,0
8210,0,0
8209,0,0
8208,0,0
8207,0,0
8206,0,0
8206,0,0
8205,0,0
8205,0,0
8204,0,0
8203,0,0
8203,0,0
8203,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8201,0,0
8201,0,0
8201,0,0
8201,0,0
8201,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8203,0,0
8203,0,0
8203,0,0
8203,0,0
8203,0,0
8203,0,0
8204,0,0
8203,0,0
8203,0,0
8203,0,0
8203,0,0
8203,0,0
8202,0,0
8202,0,0
8202,0,0
8201,0,0
8201,0,0
8201,0,0
8202,0,0
8202,0,0
8202,0,0
8203,0,0
8203,0,0
8204,0,0
8205,0,0
8206,0,0
8207,0,0
8207,0,0
8208,0,0
8209,0,0
8209,0,0
8209,0,0
8210,0,0
8210,0,0
8210,0,0
8210,0,0
8210,0,0
8209,0,0
8209,0,0
8209,0,0
8209,0,0
8209,0,0
8209,0,0
8208,0,0
8207,0,0
8206,0,0
8206,0,0
8205,0,0
8204,0,0
8203,0,0
8202,0,0
8201,0,0
8200,0,0
8199,0,0
8198,0,0
8197,0,0
8197,0,0
8196,0,0
8196,0,0
8195,0,0
8195,0,0
8195,0,0
8195,0,0
8194,0,0
8194,0,0
8194,0,0
8194,0,0
8194,0,0
8194,0,0
8195,0,0
8196,0,0
8196,0,0
8196,0,0
8197,0,0
8198,0,0
8198,0,0
8200,0,0
8200,0,0
8201,0,0
8201,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8203,0,0
8203,0,0
8203,0,0
8203,0,0
8203,0,0
8203,0,0
8203,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8201,0,0
8201,0,0
8201,0,0
8201,0,0
8201,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8201,0,0
8201,0,0
8201,0,0
8201,0,0
8200,0,0
8200,0,0
8199,0,0
8199,0,0
8198,0,0
8198,0,0
8198,0,0
8198,0,0
8197,0,0
8197,0,0
8197,0,0
8196,0,0
8196,0,0
8195,0,0
8194,0,0
8194,0,0
8193,0,0
8192,0,0
8192,0,0
8191,0,0
8191,0,0
8190,0,0
8189,0,0
8189,0,0
8189,0,0
8189,0,0
8189,0,0
8189,0,0
8189,0,0
8189,0,0
8189,0,0
8189,0,0
8189,0,0
8190,0,0
8190,0,0
8191,0,0
8191,0,0
8192,0,0
8193,0,0
8194,0,0
8194,0,0
8196,0,0
8196,0,0
8197,0,0
8198,0,0
8200,0,0
8200,0,0
8201,0,0
8202,0,0
8202,0,0
8203,0,0
8203,0,0
8204,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8204,0,0
8204,0,0
8203,0,0
8203,0,0
8202,0,0
8202,0,0
8201,0,0
8201,0,0
8200,0,0
8200,0,0
8199,0,0
8199,0,0
8198,0,0
8198,0,0
8198,0,0
8198,0,0
8198,0,0
8198,0,0
8198,0,0
8198,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8196,0,0
8196,0,0
8196,0,0
8196,0,0
8196,0,0
8195,0,0
8194,0,0
8194,0,0
8193,0,0
8192,0,0
8191,0,0
8191,0,0
8189,0,0
8189,0,0
8188,0,0
8187,0,0
8186,0,0
8185,0,0
8184,0,0
8183,0,0
8181,0,0
8181,0,0
8180,0,0
8180,0,0
8180,0,0
8181,0,0
8183,0,0
8185,0,0
8191,0,0
8197,0,0
8207,0,0
8219,0,0
8235,0,0
8252,0,0
8273,0,0
8294,0,0
8316,0,0
8339,0,0
8358,0,0
8377,0,0
8390,0,0
8402,0,0
8406,0,0
8411,0,0
8407,0,0
8403,0,0
8394,0,0
8385,0,0
8372,0,0
8360,0,0
8345,0,0
8330,0,0
8314,0,0
8299,0,0
8283,0,0
8267,0,0
8253,0,0
8239,0,0
8228,0,0
8218,0,0
8212,0,0
8206,0,0
8203,0,0
8201,0,0
8200,0,0
8200,0,0
8198,0,0
8197,0,0
8193,0,0
8191,0,0
8186,0,0
8182,0,0
8178,0,0
8174,0,0
8170,0,0
8167,0,0
8165,0,0
8163,0,0
8162,0,0
8161,0,0
8159,0,0
8158,0,0
8157,0,0
8156,0,0
8154,0,0
8153,0,0
8152,0,0
8151,0,0
8150,0,0
8149,0,0
8148,0,0
8148,0,0
8147,0,0
8146,0,0
8146,0,0
8146,0,0
8146,0,0
8146,0,0
8146,0,0
8146,0,0
8146,0,0
8146,0,0
8146,0,0
8146,0,0
8146,0,0
8147,0,0
8148,0,0
8149,0,0
8149,0,0
8149,0,0
8150,0,0
8151,0,0
8151,0,0
8152,0,0
8152,0,0
8153,0,0
8153,0,0
8154,0,0
8154,0,0
8154,0,0
8154,0,0
8155,0,0
8155,0,0
8156,0,0
8156,0,0
8157,0,0
8157,0,0
8157,0,0
8158,0,0
8158,0,0
8158,0,0
8159,0,0
8159,0,0
8159,0,0
8159,0,0
8159,0,0
8158,0,0
8158,0,0
8157,0,0
8156,0,0
8155,0,0
8154,0,0
8153,0,0
8152,0,0
8151,0,0
8150,0,0
8149,0,0
8148,0,0
8148,0,0
8147,0,0
8146,0,0
8146,0,0
8146,0,0
8146,0,0
8146,0,0
8146,0,0
8146,0,0
8146,0,0
8145,0,0
8145,0,0
8145,0,0
8145,0,0
8144,0,0
8144,0,0
8143,0,0
8142,0,0
8141,0,0
8140,0,0
8139,0,0
8139,0,0
8137,0,0
8136,0,0
8135,0,0
8134,0,0
8132,0,0
8131,0,0
8130,0,0
8128,0,0
8127,0,0
8126,0,0
8125,0,0
8124,0,0
8123,0,0
8123,0,0
8122,0,0
8122,0,0
8121,0,0
8120,0,0
8119,0,0
8118,0,0
8117,0,0
8116,0,0
8115,0,0
8114,0,0
8113,0,0
8112,0,0
8111,0,0
8110,0,0
8110,0,0
8109,0,0
8109,0,0
8108,0,0
8108,0,0
8108,0,0
8107,0,0
8107,0,0
8107,0,0
8107,0,0
8107,0,0
8107,0,0
8107,0,0
8107,0,0
8107,0,0
8107,0,0
8106,0,0
8106,0,0
8106,0,0
8106,0,0
8105,0,0
8105,0,0
8105,0,0
8105,0,0
8105,0,0
8105,0,0
8106,0,0
8106,0,0
8106,0,0
8107,0,0
8108,0,0
8108,0,0
8109,0,0
8110,0,0
8111,0,0
8112,0,0
8113,0,0
8114,0,0
8115,0,0
8117,0,0
8118,0,0
8119,0,0
8121,0,0
8123,0,0
8124,0,0
8126,0,0
8128,0,0
8130,0,0
8132,0,0
8135,0,0
8137,0,0
8139,0,0
8141,0,0
8144,0,0
8146,0,0
8149,0,0
8151,0,0
8153,0,0
8156,0,0
8158,0,0
8160,0,0
8162,0,0
8165,0,0
8167,0,0
8170,0,0
8172,0,0
8174,0,0
8177,0,0
8179,0,0
8182,0,0
8184,0,0
8187,0,0
8189,0,0
8192,0,0
8194,0,0
8196,0,0
8198,0,0
8200,0,0
8202,0,0
8204,0,0
8206,0,0
8207,0,0
8209,0,0
8210,0,0
8212,0,0
8214,0,0
8215,0,0
8216,0,0
8217,0,0
8218,0,0
8219,0,0
8220,0,0
8220,0,0
8222,0,0
8222,0,0
8223,0,0
8224,0,0
8224,0,0
8225,0,0
8225,0,0
8225,0,0
8225,0,0
8225,0,0
8225,0,0
8225,0,0
8225,0,0
8225,0,0
8225,0,0
8225,0,0
8226,0,0
8226,0,0
8226,0,0
8226,0,0
8227,0,0
8227,0,0
8227,0,0
8227,0,0
8228,0,0
8228,0,0
8228,0,0
8228,0,0
8228,0,0
8228,0,0
8228,0,0
8228,0,0
8228,0,0
8228,0,0
8228,0,0
8228,0,0
8228,0,0
8228,0,0
8228,0,0
8227,0,0
8227,0,0
8227,0,0
8227,0,0
8226,0,0
8226,0,0
8225,0,0
8225,0,0
8224,0,0
8224,0,0
8224,0,0
8223,0,0
8223,0,0
8222,0,0
8222,0,0
8221,0,0
8220,0,0
8219,0,0
8219,0,0
8218,0,0
8218,0,0
8218,0,0
8217,0,0
8217,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8217,0,0
8217,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8217,0,0
8216,0,0
8216,0,0
8216,0,0
8215,0,0
8215,0,0
8215,0,0
8214,0,0
8214,0,0
8214,0,0
8214,0,0
8214,0,0
8214,0,0
8214,0,0
8215,0,0
8215,0,0
8215,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8215,0,0
8215,0,0
8215,0,0
8214,0,0
8214,0,0
8213,0,0
8213,0,0
8213,0,0
8212,0,0
8211,0,0
8211,0,0
8210,0,0
8210,0,0
8209,0,0
8209,0,0
8209,0,0
8208,0,0
8208,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8206,0,0
8206,0,0
8206,0,0
8206,0,0
8206,0,0
8206,0,0
8206,0,0
8206,0,0
8206,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8206,0,0
8206,0,0
8206,0,0
8206,0,0
8206,0,0
8206,0,0
8206,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8206,0,0
8206,0,0
8206,0,0
8206,0,0
8206,0,0
8206,0,0
8205,0,0
8205,0,0
8204,0,0
8203,0,0
8202,0,0
8202,0,0
8201,0,0
8200,0,0
8199,0,0
8198,0,0
8198,0,0
8198,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8198,0,0
8198,0,0
8198,0,0
8199,0,0
8200,0,0
8200,0,0
8200,0,0
8201,0,0
8201,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8201,0,0
8201,0,0
8200,0,0
8200,0,0
8200,0,0
8200,0,0
8199,0,0
8199,0,0
8198,0,0
8198,0,0
8198,0,0
8198,0,0
8198,0,0
8199,0,0
8200,0,0
8200,0,0
8201,0,0
8202,0,0
8202,0,0
8203,0,0
8203,0,0
8204,0,0
8204,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8204,0,0
8204,0,0
8203,0,0
8203,0,0
8203,0,0
8203,0,0
8203,0,0
8203,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8201,0,0
8201,0,0
8201,0,0
8200,0,0
8200,0,0
8199,0,0
8198,0,0
8197,0,0
8196,0,0
8196,0,0
8194,0,0
8194,0,0
8193,0,0
8193,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8193,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8192,0,0
8192,0,0
8193,0,0
8193,0,0
8194,0,0
8195,0,0
8195,0,0
8196,0,0
8196,0,0
8196,0,0
8196,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8196,0,0
8196,0,0
8194,0,0
8194,0,0
8193,0,0
8192,0,0
8191,0,0
8190,0,0
8189,0,0
8188,0,0
8187,0,0
8185,0,0
8185,0,0
8185,0,0
8186,0,0
8188,0,0
8193,0,0
8198,0,0
8208,0,0
8219,0,0
8234,0,0
8250,0,0
8269,0,0
8289,0,0
8308,0,0
8328,0,0
8344,0,0
8360,0,0
8369,0,0
8379,0,0
8381,0,0
8383,0,0
8378,0,0
8373,0,0
8364,0,0
8355,0,0
8342,0,0
8329,0,0
8315,0,0
8302,0,0
8287,0,0
8272,0,0
8258,0,0
8244,0,0
8232,0,0
8221,0,0
8213,0,0
8205,0,0
8201,0,0
8197,0,0
8196,0,0
8195,0,0
8194,0,0
8194,0,0
8193,0,0
8192,0,0
8189,0,0
8185,0,0
8181,0,0
8176,0,0
8172,0,0
8167,0,0
8164,0,0
8161,0,0
8158,0,0
8157,0,0
8156,0,0
8155,0,0
8154,0,0
8154,0,0
8153,0,0
8153,0,0
8152,0,0
8152,0,0
8152,0,0
8152,0,0
8152,0,0
8152,0,0
8152,0,0
8153,0,0
8152,0,0
8152,0,0
8152,0,0
8152,0,0
8150,0,0
8150,0,0
8149,0,0
8149,0,0
8148,0,0
8147,0,0
8146,0,0
8146,0,0
8145,0,0
8145,0,0
8144,0,0
8144,0,0
8144,0,0
8144,0,0
8143,0,0
8143,0,0
8143,0,0
8143,0,0
8143,0,0
8144,0,0
8144,0,0
8144,0,0
8144,0,0
8145,0,0
8145,0,0
8145,0,0
8144,0,0
8144,0,0
8144,0,0
8144,0,0
8144,0,0
8144,0,0
8143,0,0
8143,0,0
8143,0,0
8144,0,0
8144,0,0
8144,0,0
8144,0,0
8144,0,0
8144,0,0
8145,0,0
8145,0,0
8145,0,0
8145,0,0
8145,0,0
8145,0,0
8145,0,0
8145,0,0
8145,0,0
8144,0,0
8144,0,0
8144,0,0
8144,0,0
8144,0,0
8144,0,0
8144,0,0
8144,0,0
8143,0,0
8143,0,0
8143,0,0
8143,0,0
8143,0,0
8143,0,0
8143,0,0
8143,0,0
8142,0,0
8141,0,0
8141,0,0
8141,0,0
8140,0,0
8140,0,0
8140,0,0
8139,0,0
8139,0,0
8138,0,0
8137,0,0
8136,0,0
8135,0,0
8135,0,0
8133,0,0
8132,0,0
8131,0,0
8131,0,0
8129,0,0
8128,0,0
8127,0,0
8126,0,0
8124,0,0
8123,0,0
8121,0,0
8120,0,0
8118,0,0
8117,0,0
8115,0,0
8114,0,0
8112,0,0
8110,0,0
8108,0,0
8106,0,0
8105,0,0
8103,0,0
8101,0,0
8100,0,0
8098,0,0
8097,0,0
8096,0,0
8095,0,0
8094,0,0
8093,0,0
8092,0,0
8092,0,0
8091,0,0
8091,0,0
8090,0,0
8090,0,0
8090,0,0
8090,0,0
8090,0,0
8091,0,0
8091,0,0
8092,0,0
8092,0,0
8092,0,0
8093,0,0
8093,0,0
8093,0,0
8094,0,0
8095,0,0
8095,0,0
8096,0,0
8096,0,0
8097,0,0
8098,0,0
8099,0,0
8100,0,0
8101,0,0
8102,0,0
8104,0,0
8105,0,0
8106,0,0
8108,0,0
8110,0,0
8111,0,0
8113,0,0
8115,0,0
8117,0,0
8119,0,0
8121,0,0
8124,0,0
8126,0,0
8129,0,0
8132,0,0
8135,0,0
8137,0,0
8141,0,0
8144,0,0
8146,0,0
8149,0,0
8153,0,0
8156,0,0
8159,0,0
8162,0,0
8166,0,0
8168,0,0
8171,0,0
8174,0,0
8177,0,0
8179,0,0
8182,0,0
8184,0,0
8186,0,0
8188,0,0
8190,0,0
8192,0,0
8193,0,0
8194,0,0
8196,0,0
8197,0,0
8199,0,0
8200,0,0
8202,0,0
8203,0,0
8204,0,0
8205,0,0
8205,0,0
8206,0,0
8206,0,0
8206,0,0
8207,0,0
8207,0,0
8207,0,0
8208,0,0
8209,0,0
8209,0,0
8210,0,0
8211,0,0
8211,0,0
8212,0,0
8213,0,0
8213,0,0
8214,0,0
8214,0,0
8215,0,0
8215,0,0
8215,0,0
8216,0,0
8216,0,0
8216,0,0
8217,0,0
8217,0,0
8217,0,0
8217,0,0
8218,0,0
8218,0,0
8218,0,0
8218,0,0
8219,0,0
8219,0,0
8219,0,0
8219,0,0
8219,0,0
8220,0,0
8220,0,0
8220,0,0
8221,0,0
8222,0,0
8222,0,0
8222,0,0
8223,0,0
8223,0,0
8223,0,0
8223,0,0
8224,0,0
8223,0,0
8223,0,0
8223,0,0
8223,0,0
8223,0,0
8222,0,0
8222,0,0
8222,0,0
8221,0,0
8221,0,0
8220,0,0
8220,0,0
8220,0,0
8220,0,0
8219,0,0
8219,0,0
8218,0,0
8218,0,0
8216,0,0
8216,0,0
8215,0,0
8214,0,0
8213,0,0
8211,0,0
8210,0,0
8209,0,0
8208,0,0
8207,0,0
8206,0,0
8205,0,0
8204,0,0
8203,0,0
8203,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8203,0,0
8203,0,0
8204,0,0
8204,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8205,0,0
8206,0,0
8206,0,0
8206,0,0
8207,0,0
8207,0,0
8207,0,0
8208,0,0
8209,0,0
8209,0,0
8209,0,0
8210,0,0
8210,0,0
8210,0,0
8210,0,0
8210,0,0
8209,0,0
8209,0,0
8209,0,0
8209,0,0
8208,0,0
8208,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8207,0,0
8206,0,0
8206,0,0
8206,0,0
8206,0,0
8205,0,0
8205,0,0
8203,0,0
8203,0,0
8202,0,0
8202,0,0
8201,0,0
8201,0,0
8200,0,0
8200,0,0
8199,0,0
8199,0,0
8199,0,0
8199,0,0
8199,0,0
8200,0,0
8200,0,0
8200,0,0
8200,0,0
8201,0,0
8201,0,0
8202,0,0
8202,0,0
8202,0,0
8202,0,0
8203,0,0
8202,0,0
8202,0,0
8202,0,0
8201,0,0
8201,0,0
8200,0,0
8199,0,0
8198,0,0
8198,0,0
8198,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8198,0,0
8198,0,0
8198,0,0
8199,0,0
8200,0,0
8200,0,0
8200,0,0
8200,0,0
8200,0,0
8199,0,0
8199,0,0
8198,0,0
8198,0,0
8198,0,0
8198,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8196,0,0
8196,0,0
8196,0,0
8195,0,0
8194,0,0
8194,0,0
8193,0,0
8193,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8194,0,0
8194,0,0
8195,0,0
8195,0,0
8196,0,0
8196,0,0
8197,0,0
8197,0,0
8197,0,0
8197,0,0
8198,0,0
8198,0,0
8198,0,0
8198,0,0
8198,0,0
8197,0,0
8197,0,0
8197,0,0
8196,0,0
8196,0,0
8195,0,0
8194,0,0
8194,0,0
8194,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8191,0,0
8191,0,0
8190,0,0
8190,0,0
8189,0,0
8189,0,0
8188,0,0
8188,0,0
8188,0,0
8188,0,0
8188,0,0
8188,0,0
8188,0,0
8188,0,0
8188,0,0
8188,0,0
8188,0,0
8189,0,0
8189,0,0
8189,0,0
8189,0,0
8189,0,0
8188,0,0
8188,0,0
8188,0,0
8188,0,0
8187,0,0
8187,0,0
8187,0,0
8187,0,0
8187,0,0
8187,0,0
8187,0,0
8187,0,0
8188,0,0
8188,0,0
8189,0,0
8189,0,0
8190,0,0
8191,0,0
8191,0,0
8192,0,0
8192,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8193,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8192,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8191,0,0
8190,0,0
8190,0,0
8189,0,0
8189,0,0
8189,0,0
8189,0,0
8188,0,0
8188,0,0
8188,0,0
8188,0,0
8187,0,0
8187,0,0
8186,0,0
8185,0,0
8185,0,0
8184,0,0
8183,0,0
8183,0,0
8181,0,0
8181,0,0
8180,0,0
8179,0,0
8179,0,0
8178,0,0
8178,0,0
8178,0,0
8179,0,0
8181,0,0
8185,0,0
8189,0,0
8198,0,0
8207,0,0
8222,0,0
8236,0,0
8254,0,0
8273,0,0
8293,0,0
8314,0,0
8332,0,0
8350,0,0
8363,0,0
8375,0,0
8380,0,0
8385,0,0
8383,0,0
8381,0,0
8373,0,0
8365,0,0
8353,0,0
8342,0,0
8328,0,0
8315,0,0
8300,0,0
8285,0,0
8270,0,0
8255,0,0
8242,0,0
8228,0,0
8218,0,0
8208,0,0
8202,0,0
8196,0,0
8194,0,0
8192,0,0
8191,0,0
8190,0,0
8189,0,0
8188,0,0
8185,0,0
8183,0,0
8178,0,0
8173,0,0
8168,0,0
8163,0,0
8159,0,0
8156,0,0
8153,0,0
8151,0,0
8150,0,0
8149,0,0
8148,0,0
8148,0,0
8147,0,0
8146,0,0
8146,0,0
8145,0,0
8145,0,0
8144,0,0
8144,0,0
8144,0,0
8144,0,0
8143,0,0
8143,0,0
8143,0,0
8143,0,0
8143,0,0
8143,0,0
8143,0,0
8142,0,0
8142,0,0
8142,0,0
8142,0,0
8142,0,0
8142,0,0
8141,0,0
8141,0,0
8141,0,0
8141,0,0
8141,0,0
8141,0,0
8141,0,0
8141,0,0
8141,0,0
8142,0,0
8143,0,0
8143,0,0
8144,0,0
8145,0,0
8145,0,0
8146,0,0
8147,0,0
8148,0,0
8148,0,0
8149,0,0
8149,0,0
8149,0,0
8149,0,0
8149,0,0
8148,0,0
8148,0,0
8148,0,0
8147,0,0
8146,0,0
8146,0,0
8145,0,0
8145,0,0
8145,0,0
8144,0,0
8144,0,0
8144,0,0
8143,0,0
8143,0,0
8143,0,0
8143,0,0
8143,0,0
8143,0,0
8142,0,0
8141,0,0
8141,0,0
8141,0,0
8140,0,0
8140,0,0
8140,0,0
8140,0,0
8140,0,0
8140,0,0
8139,0,0
8139,0,0
8139,0,0
8139,0,0
8139,0,0
8139,0,0
8138,0,0
8137,0,0
8137,0,0
8137,0,0
8136,0,0
8136,0,0
8135,0,0
8134,0,0
8133,0,0
8132,0,0
8131,0,0
8130,0,0
8129,0,0
8128,0,0
8127,0,0
8126,0,0
8124,0,0
8123,0,0
8122,0,0
8121,0,0
8119,0,0
8118,0,0
8117,0,0
8115,0,0
8114,0,0
8114,0,0
8113,0,0
8111,0,0
8110,0,0
8110,0,0
8109,0,0
8108,0,0
8108,0,0
8107,0,0
8106,0,0
8106,0,0
8106,0,0
8105,0,0
8105,0,0
8104,0,0
8104,0,0
8103,0,0
8102,0,0
8101,0,0
8100,0,0
8100,0,0
8098,0,0
8097,0,0
8096,0,0
8095,0,0
8094,0,0
8093,0,0
8093,0,0
8092,0,0
8092,0,0
8092,0,0
8092,0,0
8092,0,0
8092,0,0
8092,0,0
8092,0,0
8093,0,0
8093,0,0
8095,0,0
8095,0,0
8096,0,0
8097,0,0
8098,0,0
8098,0,0
8100,0,0
8101,0,0
8102,0,0
8103,0,0
8105,0,0
8106,0,0
8108,0,0
8109,0,0
8111,0,0
8112,0,0
8114,0,0
8115,0,0
8117,0,0
8119,0,0
8121,0,0
8122,0,0
8124,0,0
8126,0,0
8128,0,0
8130,0,0
8132,0,0
8134,0,0
8137,0,0
8140,0,0
8143,0,0
8145,0,0
8148,0,0
8151,0,0
8154,0,0
8157,0,0
8159,0,0
8162,0,0
8165,0,0
8167,0,0
8170,0,0
8173,0,0
8176,0,0
8179,0,0
8183,0,0
8186,0,0
8189,0,0
8192,0,0
8195,0,0
8197,0,0
8200,0,0
8201,0,0
8203,0,0
8205,0,0
8206,0,0
8206,0,0
8207,0,0
8208,0,0
8209,0,0
8209,0,0
8209,0,0
8209,0,0
8209,0,0
8208,0,0
8208,0,0
8207,0,0
8207,0,0
8207,0,0
8208,0,0
8208,0,0
8209,0,0
8209,0,0
8209,0,0
8210,0,0
8211,0,0
8212,0,0
8213,0,0
8214,0,0
8215,0,0
8216,0,0
8217,0,0
8218,0,0
8219,0,0
8219,0,0
8220,0,0
8220,0,0
8220,0,0
8220,0,0
8220,0,0
8220,0,0
8221,0,0
8220,0,0
8220,0,0
8220,0,0
8220,0,0
8219,0,0
8219,0,0
8219,0,0
8218,0,0
8218,0,0
8218,0,0
8217,0,0
8217,0,0
8216,0,0
8216,0,0
8216,0,0
8216,0,0
8215,0,0
8215,0,0
8215,0,0
8215,0,0
8214,0,0
8214,0,0
8214,0,0
8214,0,0
8214,0,0
8214,0,0
8214,0,0
8214,0,0
8214,0,0
8214,0,0
8214,0,0
8214,0,0
